,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,
,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate,,Estimated resident population,Deaths,Standardised death rate
2020 LGA Name,persons,no.,rate,,persons,no.,rate,,persons,no.,rate,,persons,no.,rate,,persons,no.,rate,,persons,no.,rate,,persons,no.,rate,,persons,no.,rate,,persons,no.,rate
Banyule (C),"123,584",842,5.2,,"124,314",826,5.1,,"125,107",852,4.8,,"126,088",885,4.8,,"127,447",799,4.8,,"129,115",885,4.7,,"130,250",855,4.6,," 131,640 "," 1,002 ",4.8,,"131,940",884,4.7
Bayside (C),"96,971",827,4.9,,"98,252",764,4.7,,"99,797",761,4.6,,"101,268",828,4.5,,"102,912",801,4.4,,"104,282",794,4.4,,"105,745",724,4.2,," 106,856 ", 849 ,4.3,,"107,541",817,4.2
Boroondara (C),"168,483","1,051",4.5,,"170,485","1,111",4.4,,"172,660","1,121",4.4,,"174,753","1,138",4.4,,"177,276","1,147",4.4,,"179,677","1,128",4.3,,"181,376","1,049",4.2,," 183,197 "," 1,156 ",4.1,,"183,023",999,4.0
Brimbank (C),"193,774",950,5.7,,"196,169",956,5.5,,"198,468","1,025",5.4,,"200,860","1,099",5.4,,"204,190","1,122",5.5,,"206,997","1,136",5.5,,"208,744","1,104",5.3,," 209,568 "," 1,287 ",5.4,,"208,247","1,202",5.3
Cardinia (S),"80,422",378,5.9,,"84,591",415,5.8,,"88,070",445,5.8,,"92,298",456,5.8,,"97,573",446,5.6,,"102,403",443,5.3,,"107,117",440,5.0,," 112,179 ", 522 ,5.0,,"116,193",496,5.0
Casey (C),"269,240","1,161",5.9,,"278,023","1,108",5.6,,"287,937","1,206",5.4,,"299,528","1,309",5.4,,"312,789","1,250",5.3,,"326,771","1,333",5.2,,"340,443","1,306",4.9,," 353,962 "," 1,573 ",5.1,,"364,600","1,474",5.0
Darebin (C),"144,986","1,053",5.7,,"147,272",940,5.5,,"149,511","1,084",5.5,,"151,974","1,127",5.5,,"155,126","1,032",5.5,,"158,751","1,102",5.4,,"161,653",964,5.1,," 164,224 "," 1,086 ",5.1,,"166,430","1,080",4.9
Frankston (C),"132,194",835,5.9,,"134,351",847,5.7,,"136,181",870,5.5,,"137,790",978,5.7,,"139,502",958,5.8,,"140,718",914,5.7,,"141,847",921,5.5,," 142,645 "," 1,150 ",5.7,,"143,338",902,5.6
Glen Eira (C),"139,116",925,4.8,,"141,260",915,4.7,,"143,694",942,4.6,,"145,924",971,4.6,,"148,583",931,4.6,,"151,457",986,4.5,,"153,920",941,4.4,," 156,535 ", 976 ,4.4,,"158,216",934,4.4
Greater Dandenong (C),"145,116",960,5.9,,"148,502",909,5.7,,"152,135","1,017",5.7,,"156,061","1,029",5.7,,"160,222","1,060",5.8,,"163,518","1,003",5.6,,"166,140",963,5.4,," 168,261 "," 1,135 ",5.3,,"168,362","1,047",5.2
Hobsons Bay (C),"88,339",588,5.9,,"89,188",580,5.7,,"90,417",583,5.5,,"91,674",637,5.5,,"93,445",608,5.4,,"95,071",636,5.4,,"96,481",547,5.0,," 97,765 ", 657 ,4.9,,"98,189",636,4.8
Hume (C),"179,202",730,6.1,,"184,873",672,5.7,,"191,278",750,5.5,,"198,176",848,5.4,,"207,041",849,5.6,,"215,238",882,5.5,,"224,423",826,5.2,," 233,545 ", 935 ,5.0,,"241,188",947,4.8
Kingston (C) (Vic.),"150,435","1,020",5.2,,"152,336","1,065",5.1,,"154,210","1,071",4.9,,"156,244","1,066",4.9,,"158,941","1,033",4.8,,"161,051","1,125",4.8,,"163,452","1,086",4.7,," 165,804 "," 1,131 ",4.7,,"167,293","1,107",4.6
Knox (C),"155,406",908,5.6,,"156,347",941,5.5,,"157,434",985,5.4,,"158,700",962,5.4,,"160,353","1,010",5.3,,"161,827","1,011",5.2,,"163,212",901,5.0,," 164,553 "," 1,095 ",5.0,,"165,147","1,011",4.9
Manningham (C),"117,440",794,4.5,,"118,357",730,4.3,,"119,437",817,4.2,,"120,785",906,4.2,,"122,570",890,4.3,,"124,270",935,4.3,,"125,535",847,4.0,," 127,585 "," 1,001 ",4.1,,"128,929",948,3.9
Maribyrnong (C),"77,179",452,6.2,,"79,782",422,6.1,,"82,463",460,6.0,,"84,783",491,6.1,,"86,942",441,6.0,,"89,362",483,6.1,,"91,413",486,6.0,," 93,482 ", 512 ,6.2,,"94,982",495,6.1
Maroondah (C),"108,434",772,5.7,,"109,781",783,5.6,,"111,421",806,5.5,,"113,023",859,5.6,,"114,800",808,5.6,,"116,321",781,5.4,,"117,505",763,5.1,," 118,569 ", 880 ,5.1,,"119,401",804,5.1
Melbourne (C),"107,578",264,4.8,,"118,711",311,4.6,,"127,975",306,4.4,,"136,872",362,4.5,,"146,096",377,4.5,,"159,141",388,4.5,,"170,317",334,4.1,," 178,994 ", 572 ,4.5,,"183,756",448,4.5
Melton (C),"118,329",382,6.2,,"123,936",386,6.0,,"129,309",415,5.8,,"134,915",479,5.8,,"141,420",453,5.7,,"148,618",516,5.7,,"156,718",489,5.3,," 164,936 ", 549 ,5.2,,"172,500",562,4.9
Monash (C),"180,312","1,122",4.6,,"183,255","1,187",4.5,,"186,150","1,242",4.5,,"189,174","1,311",4.6,,"192,625","1,273",4.6,,"196,922","1,285",4.5,,"200,212","1,204",4.3,," 202,896 "," 1,480 ",4.4,,"204,936","1,314",4.4
Moonee Valley (C),"113,673",780,5.2,,"115,464",779,5.2,,"117,763",783,5.1,,"120,231",805,5.0,,"122,871",733,4.8,,"125,411",766,4.6,,"127,906",738,4.3,," 130,313 ", 769 ,4.3,,"131,753",884,4.4
Moreland (C),"156,967","1,093",5.6,,"160,282","1,137",5.4,,"164,099","1,181",5.4,,"167,870","1,228",5.5,,"172,294","1,187",5.5,,"176,974","1,203",5.4,,"181,780","1,132",5.2,," 185,811 "," 1,203 ",5.2,,"188,762","1,188",5.1
Mornington Peninsula (S),"151,700","1,246",5.3,,"154,001","1,294",5.1,,"156,500","1,425",5.0,,"158,831","1,478",5.1,,"161,528","1,475",5.2,,"163,834","1,425",5.0,,"165,823","1,417",4.8,," 167,619 "," 1,550 ",4.7,,"168,862","1,486",4.7
Nillumbik (S),"62,935",230,5.0,,"63,174",229,4.7,,"63,433",276,5.0,,"63,675",245,4.9,,"64,174",269,5.0,,"64,618",227,4.5,,"64,941",254,4.4,," 65,099 ", 291 ,4.4,,"65,219",281,4.5
Port Phillip (C),"99,893",458,5.6,,"102,156",431,5.2,,"104,451",458,5.0,,"106,381",518,5.0,,"108,627",456,4.9,,"110,656",513,4.9,,"113,265",474,4.6,," 115,620 ", 535 ,4.7,,"116,476",477,4.4
Stonnington (C),"101,410",542,4.3,,"103,487",607,4.4,,"105,894",605,4.4,,"108,028",600,4.5,,"111,003",633,4.4,,"113,772",647,4.4,,"116,281",576,4.2,," 117,776 ", 723 ,4.4,,"118,614",614,4.2
Whitehorse (C),"159,661","1,146",4.8,,"162,081","1,103",4.7,,"164,320","1,179",4.7,,"166,679","1,119",4.5,,"169,641","1,171",4.5,,"173,263","1,066",4.3,,"176,273","1,007",4.1,," 178,779 "," 1,247 ",4.1,,"180,735","1,108",4.1
Whittlesea (C),"169,993",765,5.9,,"179,272",829,5.8,,"187,899",856,5.5,,"196,847",915,5.5,,"207,058",920,5.4,,"215,686",991,5.3,,"223,347",960,5.1,," 230,297 "," 1,178 ",5.2,,"236,539","1,139",5.2
Wyndham (C),"179,131",562,5.6,,"190,211",611,5.6,,"201,512",615,5.6,,"213,815",666,5.5,,"227,008",764,5.6,,"241,071",786,5.7,,"255,367",752,5.7,," 270,607 ", 862 ,5.4,,"283,294",857,5.2
Yarra (C),"81,268",337,5.2,,"83,962",304,4.8,,"87,228",355,4.9,,"89,923",381,4.9,,"92,894",395,5.2,,"95,994",356,5.0,,"98,567",322,4.6,," 101,516 ", 475 ,4.6,,"103,125",397,4.5
Yarra Ranges (S),"149,864",762,5.3,,"150,902",768,5.1,,"151,968",840,5.1,,"153,391",876,5.2,,"155,226",897,5.3,,"156,869",805,5.1,,"158,171",832,4.8,," 159,474 ", 931 ,4.7,,"159,955",886,4.6
,,,,,,,,,,,,,,,,,,,,,"19,885",172,5.4,,"19,874",168,5.3,," 19,920 ", 198 ,5.4,,"20,018",187,5.6
,,,,,,,,,,,,,,,,,,,,,"215,238",882,5.5,,"224,423",826,5.2,," 233,545 ", 935 ,5.0,,"241,188",947,4.8
,,,,,,,,,,,,,,,,,,,,,"16,333",117,5.9,,"16,489",123,5.5,," 16,699 ", 164 ,5.6,,"16,885",138,5.8
,,,,,,,,,,,,,,,,,,,,,"161,051","1,125",4.8,,"163,452","1,086",4.7,," 165,804 "," 1,131 ",4.7,,"167,293","1,107",4.6
,,,,,,,,,,,,,,,,,,,,,"161,827","1,011",5.2,,"163,212",901,5.0,," 164,553 "," 1,095 ",5.0,,"165,147","1,011",4.9
,,,,,,,,,,,,,,,,,,,,,"74,908",712,6.9,,"75,209",666,6.7,," 75,553 ", 810 ,6.9,,"75,915",751,6.9
,,,,,,,,,,,,,,,,,,,,,"7,507",83,5.5,,"7,513",70,5.2,," 7,502 ", 105 ,5.7,,"7,473",95,5.8
,,,,,,,,,,,,,,,,,,,,,"48,422",316,5.5,,"49,387",305,5.5,," 50,230 ", 342 ,5.6,,"50,971",294,5.4
,,,,,,,,,,,,,,,,,,,,,"124,270",935,4.3,,"125,535",847,4.0,," 127,585 "," 1,001 ",4.1,,"128,929",948,3.9
,,,,,,,,,,,,,,,,,,,,,"8,796",76,5.5,,"8,979",69,5.6,," 9,175 ", 71 ,5.6,,"9,474",67,5.1
,,,,,,,,,,,,,,,,,,,,,"89,362",483,6.1,,"91,413",486,6.0,," 93,482 ", 512 ,6.2,,"94,982",495,6.1
,,,,,,,,,,,,,,,,,,,,,"116,321",781,5.4,,"117,505",763,5.1,," 118,569 ", 880 ,5.1,,"119,401",804,5.1
,,,,,,,,,,,,,,,,,,,,,"159,141",388,4.5,,"170,317",334,4.1,," 178,994 ", 572 ,4.5,,"183,756",448,4.5
,,,,,,,,,,,,,,,,,,,,,"148,618",516,5.7,,"156,718",489,5.3,," 164,936 ", 549 ,5.2,,"172,500",562,4.9
,,,,,,,,,,,,,,,,,,,,,"55,142",471,6.0,,"55,516",479,6.0,," 55,779 ", 532 ,6.2,,"55,937",480,6.2
,,,,,,,,,,,,,,,,,,,,,"42,903",244,5.3,,"44,298",238,5.2,," 46,087 ", 280 ,5.5,,"47,647",258,5.4
,,,,,,,,,,,,,,,,,,,,,"29,652",318,6.4,,"29,797",317,6.1,," 29,920 ", 348 ,6.0,,"30,018",298,5.8
,,,,,,,,,,,,,,,,,,,,,"196,922","1,285",4.5,,"200,212","1,204",4.3,," 202,896 "," 1,480 ",4.4,,"204,936","1,314",4.4
,,,,,,,,,,,,,,,,,,,,,"125,411",766,4.6,,"127,906",738,4.3,," 130,313 ", 769 ,4.3,,"131,753",884,4.4
,,,,,,,,,,,,,,,,,,,,,"33,442",201,5.7,,"34,156",183,5.5,," 35,051 ", 212 ,5.4,,"36,013",260,5.6
,,,,,,,,,,,,,,,,,,,,,"176,974","1,203",5.4,,"181,780","1,132",5.2,," 185,811 "," 1,203 ",5.2,,"188,762","1,188",5.1
,,,,,,,,,,,,,,,,,,,,,"163,834","1,425",5.0,,"165,823","1,417",4.8,," 167,619 "," 1,550 ",4.7,,"168,862","1,486",4.7
,,,,,,,,,,,,,,,,,,,,,"19,297",188,5.5,,"19,514",166,5.2,," 19,751 ", 206 ,5.3,,"20,001",185,5.3
,,,,,,,,,,,,,,,,,,,,,"16,793",119,5.5,,"16,887",140,5.7,," 16,952 ", 123 ,5.6,,"17,027",125,5.5
,,,,,,,,,,,,,,,,,,,,,"14,234",127,5.6,,"14,478",124,5.7,," 14,568 ", 142 ,6.2,,"14,661",117,5.9
,,,,,,,,,,,,,,,,,,,,,"64,618",227,4.5,,"64,941",254,4.4,," 65,099 ", 291 ,4.4,,"65,219",281,4.5
,,,,,,,,,,,,,,,,,,,,,"11,517",147,6.8,,"11,430",128,6.9,," 11,401 ", 103 ,6.2,,"11,403",113,5.7
,,,,,,,,,,,,,,,,,,,,,"110,656",513,4.9,,"113,265",474,4.6,," 115,620 ", 535 ,4.7,,"116,476",477,4.4
,,,,,,,,,,,,,,,,,,,,,"7,358",57,6.1,,"7,353",66,5.7,," 7,470 ", 72 ,5.2,,"7,555",73,5.4
,,,,,,,,,,,,,,,,,,,,,"2,959",27,np,,"2,982",39,np,," 2,939 ", 33 ,np,,"3,008",34,np
,,,,,,,,,,,,,,,,,,,,,"29,321",252,5.2,,"29,575",257,5.2,," 29,910 ", 300 ,5.4,,"30,248",308,5.7
,,,,,,,,,,,,,,,,,,,,,"16,123",165,6.1,,"16,134",160,5.5,," 16,098 ", 202 ,5.8,,"16,134",160,5.7
,,,,,,,,,,,,,,,,,,,,,"113,772",647,4.4,,"116,281",576,4.2,," 117,776 ", 723 ,4.4,,"118,614",614,4.2
,,,,,,,,,,,,,,,,,,,,,"10,484",120,5.8,,"10,644",125,5.6,," 10,778 ", 116 ,5.5,,"10,992",118,5.4
,,,,,,,,,,,,,,,,,,,,,"31,347",151,4.7,,"32,252",197,4.6,," 33,457 ", 213 ,4.6,,"34,771",202,4.9
,,,,,,,,,,,,,,,,,,,,,"20,847",196,6.4,,"20,760",180,6.2,," 20,650 ", 195 ,6.2,,"20,534",157,5.7
,,,,,,,,,,,,,,,,,,,,,"6,039",48,5.2,,"6,054",64,5.3,," 6,039 ", 79 ,5.6,,"6,102",56,5.8
,,,,,,,,,,,,,,,,,,,,,"28,853",267,5.6,,"29,086",292,5.6,," 29,184 ", 285 ,5.5,,"29,197",272,5.4
,,,,,,,,,,,,,,,,,,,,,"34,569",301,5.7,,"34,863",278,5.6,," 35,181 ", 316 ,5.6,,"35,533",289,5.5
,,,,,,,,,,,,,,,,,,,,,"43,801",425,6.6,,"44,017",383,6.3,," 44,378 ", 415 ,6.3,,"44,770",404,6.1
,,,,,,,,,,,,,,,,,,,,,"3,894",39,7.3,,"3,862",46,6.3,," 3,839 ", 37 ,5.5,,"3,810",40,5.4
,,,,,,,,,,,,,,,,,,,,,"173,263","1,066",4.3,,"176,273","1,007",4.1,," 178,779 "," 1,247 ",4.1,,"180,735","1,108",4.1
,,,,,,,,,,,,,,,,,,,,,"215,686",991,5.3,,"223,347",960,5.1,," 230,297 "," 1,178 ",5.2,,"236,539","1,139",5.2
,,,,,,,,,,,,,,,,,,,,,"40,812",243,5.5,,"41,429",293,5.6,," 42,083 ", 321 ,6.0,,"42,662",293,6.2
,,,,,,,,,,,,,,,,,,,,,"241,071",786,5.7,,"255,367",752,5.7,," 270,607 ", 862 ,5.4,,"283,294",857,5.2
,,,,,,,,,,,,,,,,,,,,,"95,994",356,5.0,,"98,567",322,4.6,," 101,516 ", 475 ,4.6,,"103,125",397,4.5
,,,,,,,,,,,,,,,,,,,,,"156,869",805,5.1,,"158,171",832,4.8,," 159,474 ", 931 ,4.7,,"159,955",886,4.6
,,,,,,,,,,,,,,,,,,,,,"6,684",89,5.6,,"6,658",116,6.5,," 6,637 ", 110 ,7.1,,"6,588",86,7.3
,,,,,,,,,,,,,,,,,,,,,899,5,np,,889,0,np,, 881 ,0,np,,894,0,np
,,,,,,,,,,,,,,,,,,,,,"6,321,648","39,791",5.2,,"6,459,765","38,231",5.0,," 6,594,804 "," 43,944 ",5.1,,"6,694,884","41,093",5.0
